id,prediction
40596,1
40597,1
40598,0
40599,1
40600,1
40601,1
40602,1
40603,1
40604,0
40605,1
40606,0
40607,1
40608,0
40609,1
40610,0
40611,0
40612,0
40613,1
40614,1
40615,0
40616,0
40617,0
40618,1
40619,1
40620,0
40621,0
40622,1
40623,1
40624,1
40625,1
40626,1
40627,0
40628,0
40629,0
40630,0
40631,0
40632,1
40633,1
40634,1
40635,1
40636,1
40637,0
40638,1
40639,1
40640,1
40641,0
40642,1
40643,0
40644,0
40645,0
40646,1
40647,0
40648,1
40649,1
40650,1
40651,0
40652,0
40653,1
40654,1
40655,0
40656,1
40657,1
40658,0
40659,0
40660,0
40661,1
40662,0
40663,0
40664,0
40665,1
40666,0
40667,0
40668,0
40669,0
40670,0
40671,0
40672,0
40673,1
40674,0
40675,0
40676,1
40677,1
40678,1
40679,1
40680,0
40681,0
40682,0
40683,0
40684,0
40685,0
40686,0
40687,1
40688,1
40689,0
40690,1
40691,1
40692,1
40693,1
40694,0
40695,0
40696,0
40697,0
40698,0
40699,0
40700,0
40701,1
40702,1
40703,1
40704,0
40705,0
40706,1
40707,1
40708,0
40709,0
40710,1
40711,1
40712,0
40713,0
40714,0
40715,1
40716,1
40717,1
40718,1
40719,1
40720,0
40721,0
40722,0
40723,0
40724,0
40725,1
40726,0
40727,1
40728,1
40729,1
40730,0
40731,0
40732,1
40733,0
40734,1
40735,1
40736,1
40737,0
40738,1
40739,1
40740,1
40741,1
40742,0
40743,0
40744,1
40745,0
40746,1
40747,1
40748,1
40749,0
40750,0
40751,1
40752,0
40753,1
40754,0
40755,1
40756,1
40757,1
40758,0
40759,1
40760,0
40761,1
40762,0
40763,1
40764,1
40765,0
40766,1
40767,1
40768,1
40769,0
40770,0
40771,0
40772,0
40773,1
40774,0
40775,0
40776,0
40777,0
40778,1
40779,0
40780,0
40781,0
40782,1
40783,1
40784,0
40785,1
40786,1
40787,1
40788,0
40789,0
40790,0
40791,0
40792,0
40793,1
40794,0
40795,1
40796,1
40797,1
40798,1
40799,0
40800,0
40801,1
40802,0
40803,0
40804,0
40805,1
40806,1
40807,1
40808,0
40809,0
40810,0
40811,0
40812,0
40813,0
40814,0
40815,1
40816,0
40817,1
40818,0
40819,1
40820,1
40821,1
40822,0
40823,0
40824,0
40825,1
40826,0
40827,0
40828,0
40829,1
40830,0
40831,0
40832,1
40833,0
40834,0
40835,1
40836,0
40837,1
40838,1
40839,1
40840,0
40841,1
40842,1
40843,0
40844,0
40845,0
40846,0
40847,1
40848,1
40849,0
40850,1
40851,0
40852,0
40853,0
40854,0
40855,1
40856,1
40857,0
40858,0
40859,0
40860,0
40861,1
40862,0
40863,1
40864,0
40865,0
40866,0
40867,0
40868,0
40869,1
40870,1
40871,1
40872,1
40873,0
40874,1
40875,0
40876,1
40877,0
40878,1
40879,1
40880,1
40881,0
40882,1
40883,0
40884,0
40885,1
40886,1
40887,0
40888,0
40889,0
40890,0
40891,1
40892,0
40893,1
40894,0
40895,1
40896,0
40897,0
40898,0
40899,0
40900,1
40901,1
40902,1
40903,1
40904,0
40905,1
40906,0
40907,0
40908,0
40909,1
40910,0
40911,1
40912,0
40913,0
40914,1
40915,1
40916,0
40917,0
40918,0
40919,0
40920,0
40921,0
40922,0
40923,1
40924,0
40925,1
40926,0
40927,0
40928,0
40929,0
40930,1
40931,0
40932,1
40933,1
40934,0
40935,0
40936,1
40937,0
40938,0
40939,0
40940,0
40941,1
40942,1
40943,1
40944,0
40945,1
40946,1
40947,1
40948,1
40949,1
40950,0
40951,0
40952,1
40953,1
40954,0
40955,0
40956,0
40957,0
40958,1
40959,0
40960,0
40961,0
40962,0
40963,1
40964,0
40965,1
40966,0
40967,0
40968,0
40969,1
40970,0
40971,1
40972,1
40973,1
40974,1
40975,0
40976,0
40977,0
40978,0
40979,1
40980,0
40981,0
40982,1
40983,0
40984,1
40985,0
40986,1
40987,0
40988,1
40989,1
40990,0
40991,0
40992,0
40993,0
40994,0
40995,0
40996,0
40997,0
40998,1
40999,0
41000,0
41001,0
41002,1
41003,0
41004,0
41005,0
41006,1
41007,0
41008,0
41009,0
41010,0
41011,1
41012,1
41013,1
41014,0
41015,0
41016,1
41017,0
41018,0
41019,1
41020,1
41021,0
41022,0
41023,0
41024,1
41025,1
41026,0
41027,0
41028,1
41029,1
41030,1
41031,1
41032,1
41033,1
41034,1
41035,1
41036,0
41037,0
41038,0
41039,1
41040,1
41041,1
41042,0
41043,0
41044,1
41045,1
41046,0
41047,1
41048,0
41049,1
41050,1
41051,0
41052,0
41053,0
41054,1
41055,0
41056,1
41057,0
41058,1
41059,0
41060,1
41061,1
41062,1
41063,0
41064,0
41065,1
41066,0
41067,0
41068,1
41069,1
41070,0
41071,0
41072,0
41073,1
41074,0
41075,1
41076,0
41077,0
41078,1
41079,1
41080,1
41081,1
41082,1
41083,1
41084,0
41085,1
41086,0
41087,0
41088,0
41089,1
41090,1
41091,0
41092,1
41093,0
41094,0
41095,0
41096,0
41097,1
41098,0
41099,1
41100,0
41101,1
41102,0
41103,1
41104,0
41105,0
41106,1
41107,0
41108,1
41109,1
41110,0
41111,1
41112,0
41113,1
41114,0
41115,0
41116,0
41117,0
41118,1
41119,0
41120,0
41121,0
41122,0
41123,1
41124,1
41125,0
41126,0
41127,0
41128,1
41129,1
41130,0
41131,0
41132,0
41133,0
41134,0
41135,0
41136,0
41137,0
41138,1
41139,1
41140,0
41141,1
41142,0
41143,1
41144,0
41145,0
41146,1
41147,0
41148,0
41149,1
41150,1
41151,1
41152,0
41153,0
41154,0
41155,1
41156,1
41157,0
41158,0
41159,0
41160,0
41161,1
41162,1
41163,0
41164,0
41165,0
41166,0
41167,1
41168,0
41169,0
41170,0
41171,1
41172,0
41173,0
41174,1
41175,0
41176,0
41177,1
41178,0
41179,0
41180,1
41181,0
41182,1
41183,0
41184,0
41185,0
41186,1
41187,0
41188,1
41189,0
41190,0
41191,0
41192,1
41193,1
41194,1
41195,1
41196,0
41197,0
41198,0
41199,0
41200,0
41201,1
41202,0
41203,0
41204,0
41205,0
41206,1
41207,0
41208,0
41209,0
41210,1
41211,0
41212,1
41213,1
41214,1
41215,0
41216,1
41217,1
41218,1
41219,1
41220,0
41221,1
41222,1
41223,0
41224,1
41225,0
41226,0
41227,0
41228,0
41229,0
41230,0
41231,1
41232,1
41233,1
41234,1
41235,1
41236,0
41237,1
41238,1
41239,0
41240,1
41241,0
41242,0
41243,1
41244,1
41245,1
41246,0
41247,1
41248,0
41249,0
41250,0
41251,1
41252,0
41253,1
41254,0
41255,0
41256,0
41257,0
41258,1
41259,0
41260,1
41261,1
41262,0
41263,1
41264,1
41265,0
41266,1
41267,0
41268,0
41269,1
41270,0
41271,1
41272,1
41273,0
41274,1
41275,0
41276,1
41277,1
41278,1
41279,1
41280,0
41281,1
41282,1
41283,1
41284,1
41285,0
41286,0
41287,0
41288,1
41289,1
41290,1
41291,0
41292,1
41293,0
41294,1
41295,1
41296,0
41297,1
41298,0
41299,0
41300,0
41301,1
41302,0
41303,0
41304,0
41305,0
41306,0
41307,1
41308,0
41309,0
41310,1
41311,1
41312,1
41313,0
41314,0
41315,0
41316,1
41317,1
41318,0
41319,1
41320,1
41321,1
41322,1
41323,1
41324,0
41325,0
41326,1
41327,0
41328,1
41329,0
41330,1
41331,0
41332,0
41333,1
41334,0
41335,0
41336,1
41337,1
41338,0
41339,0
41340,1
41341,1
41342,0
41343,0
41344,0
41345,1
41346,0
41347,1
41348,1
41349,0
41350,0
41351,1
41352,1
41353,0
41354,1
41355,0
41356,1
41357,1
41358,1
41359,1
41360,0
41361,0
41362,0
41363,0
41364,1
41365,1
41366,1
41367,1
41368,0
41369,0
41370,1
41371,0
41372,1
41373,0
41374,0
41375,0
41376,1
41377,1
41378,0
41379,1
41380,1
41381,1
41382,0
41383,1
41384,0
41385,1
41386,1
41387,1
41388,0
41389,1
41390,0
41391,1
41392,0
41393,1
41394,1
41395,1
41396,0
41397,1
41398,1
41399,0
41400,1
41401,1
41402,0
41403,0
41404,0
41405,0
41406,0
41407,0
41408,0
41409,0
41410,0
41411,0
41412,1
41413,1
41414,1
41415,1
41416,0
41417,1
41418,1
41419,0
41420,0
41421,1
41422,0
41423,1
41424,1
41425,0
41426,1
41427,0
41428,1
41429,0
41430,0
41431,1
41432,0
41433,1
41434,1
41435,0
41436,1
41437,0
41438,0
41439,1
41440,1
41441,1
41442,1
41443,0
41444,0
41445,0
41446,0
41447,1
41448,1
41449,1
41450,1
41451,1
41452,0
41453,1
41454,1
41455,1
41456,0
41457,1
41458,0
41459,1
41460,1
41461,1
41462,1
41463,0
41464,1
41465,0
41466,0
41467,0
41468,1
41469,1
41470,0
41471,1
41472,1
41473,1
41474,0
41475,0
41476,0
41477,0
41478,1
41479,0
41480,1
41481,0
41482,0
41483,1
41484,0
41485,0
41486,0
41487,0
41488,1
41489,1
41490,1
41491,0
41492,0
41493,1
41494,0
41495,1
41496,0
41497,0
41498,0
41499,0
41500,1
41501,1
41502,0
41503,0
41504,0
41505,1
41506,0
41507,0
41508,0
41509,0
41510,0
41511,1
41512,0
41513,0
41514,1
41515,0
41516,1
41517,1
41518,0
41519,1
41520,1
41521,0
41522,1
41523,1
41524,1
41525,1
41526,1
41527,1
41528,1
41529,1
41530,1
41531,1
41532,1
41533,0
41534,0
41535,1
41536,1
41537,0
41538,0
41539,0
41540,1
41541,0
41542,1
41543,0
41544,1
41545,1
41546,0
41547,1
41548,1
41549,1
41550,0
41551,1
41552,0
41553,1
41554,0
41555,1
41556,1
41557,0
41558,0
41559,1
41560,0
41561,1
41562,1
41563,1
41564,0
41565,1
41566,0
41567,0
41568,1
41569,0
41570,1
41571,1
41572,0
41573,0
41574,0
41575,1
41576,1
41577,0
41578,0
41579,1
41580,1
41581,0
41582,0
41583,1
41584,0
41585,0
41586,0
41587,1
41588,0
41589,1
41590,0
41591,0
41592,1
41593,1
41594,1
41595,0
41596,0
41597,0
41598,0
41599,0
41600,0
41601,1
41602,1
41603,1
41604,0
41605,0
41606,1
41607,0
41608,0
41609,0
41610,1
41611,0
41612,1
41613,1
41614,0
41615,1
41616,1
41617,0
41618,0
41619,1
41620,0
41621,1
41622,0
41623,1
41624,0
41625,0
41626,1
41627,0
41628,1
41629,1
41630,0
41631,1
41632,1
41633,0
41634,0
41635,1
41636,0
41637,0
41638,0
41639,0
41640,0
41641,0
41642,1
41643,1
41644,0
41645,0
41646,0
41647,1
41648,0
41649,0
41650,0
41651,0
41652,1
41653,1
41654,1
41655,1
41656,0
41657,0
41658,1
41659,0
41660,0
41661,0
41662,1
41663,1
41664,0
41665,1
41666,0
41667,1
41668,0
41669,0
41670,0
41671,1
41672,0
41673,0
41674,0
41675,0
41676,0
41677,0
41678,0
41679,0
41680,1
41681,0
41682,1
41683,1
41684,1
41685,1
41686,0
41687,0
41688,1
41689,0
41690,0
41691,1
41692,0
41693,0
41694,0
41695,1
41696,1
41697,0
41698,1
41699,0
41700,1
41701,1
41702,1
41703,0
41704,0
41705,1
41706,0
41707,1
41708,0
41709,1
41710,1
41711,1
41712,1
41713,0
41714,0
41715,1
41716,0
41717,0
41718,0
41719,0
41720,1
41721,0
41722,0
41723,1
41724,1
41725,1
41726,1
41727,1
41728,0
41729,0
41730,0
41731,0
41732,0
41733,1
41734,1
41735,0
41736,1
41737,1
41738,0
41739,0
41740,1
41741,1
41742,0
41743,1
41744,1
41745,0
41746,1
41747,0
41748,0
41749,1
41750,0
41751,0
41752,0
41753,0
41754,0
41755,0
41756,0
41757,0
41758,0
41759,1
41760,1
41761,1
41762,0
41763,1
41764,0
41765,1
41766,0
41767,1
41768,1
41769,0
41770,1
41771,0
41772,0
41773,0
41774,1
41775,1
41776,1
41777,1
41778,0
41779,0
41780,0
41781,1
41782,0
41783,1
41784,0
41785,0
41786,0
41787,1
41788,0
41789,1
41790,1
41791,0
41792,1
41793,1
41794,1
41795,0
41796,0
41797,0
41798,0
41799,1
41800,0
41801,1
41802,0
41803,1
41804,0
41805,1
41806,0
41807,0
41808,0
41809,1
41810,1
41811,0
41812,0
41813,1
41814,0
41815,0
41816,1
41817,1
41818,1
41819,0
41820,0
41821,0
41822,1
41823,0
41824,1
41825,0
41826,0
41827,1
41828,0
41829,1
41830,0
41831,1
41832,1
41833,0
41834,0
41835,1
41836,1
41837,0
41838,0
41839,0
41840,1
41841,0
41842,0
41843,0
41844,1
41845,1
41846,0
41847,0
41848,0
41849,0
41850,1
41851,0
41852,1
41853,1
41854,0
41855,0
41856,1
41857,0
41858,1
41859,1
41860,0
41861,0
41862,0
41863,1
41864,0
41865,1
41866,0
41867,1
41868,1
41869,1
41870,1
41871,0
41872,0
41873,0
41874,0
41875,1
41876,0
41877,0
41878,0
41879,1
41880,0
41881,1
41882,0
41883,1
41884,0
41885,1
41886,0
41887,1
41888,1
41889,1
41890,0
41891,0
41892,1
41893,1
41894,0
41895,1
41896,1
41897,1
41898,1
41899,1
41900,0
41901,0
41902,0
41903,1
41904,1
41905,0
41906,0
41907,1
41908,0
41909,0
41910,0
41911,0
41912,0
41913,1
41914,1
41915,0
41916,1
41917,1
41918,1
41919,0
41920,0
41921,0
41922,1
41923,1
41924,0
41925,0
41926,1
41927,1
41928,0
41929,0
41930,0
41931,0
41932,0
41933,0
41934,0
41935,1
41936,0
41937,1
41938,1
41939,1
41940,1
41941,0
41942,1
41943,1
41944,0
41945,0
41946,0
41947,1
41948,1
41949,0
41950,1
41951,0
41952,1
41953,1
41954,0
41955,1
41956,0
41957,0
41958,1
41959,0
41960,0
41961,0
41962,0
41963,1
41964,0
41965,1
41966,1
41967,0
41968,0
41969,0
41970,1
41971,1
41972,0
41973,0
41974,1
41975,0
41976,1
41977,0
41978,1
41979,1
41980,1
41981,1
41982,0
41983,1
41984,0
41985,0
41986,1
41987,0
41988,0
41989,0
41990,1
41991,0
41992,0
41993,1
41994,1
41995,1
41996,0
41997,1
41998,0
41999,1
42000,1
42001,1
42002,1
42003,1
42004,1
42005,0
42006,0
42007,1
42008,0
42009,1
42010,1
42011,0
42012,1
42013,1
42014,1
42015,0
42016,1
42017,0
42018,1
42019,0
42020,0
42021,0
42022,0
42023,1
42024,0
42025,0
42026,0
42027,1
42028,1
42029,1
42030,1
42031,0
42032,1
42033,0
42034,1
42035,0
42036,0
42037,0
42038,1
42039,1
42040,0
42041,0
42042,1
42043,1
42044,0
42045,0
42046,0
42047,0
42048,1
42049,0
42050,0
42051,0
42052,0
42053,1
42054,0
42055,1
42056,1
42057,1
42058,1
42059,1
42060,1
42061,1
42062,1
42063,1
42064,0
42065,0
42066,0
42067,1
42068,0
42069,0
42070,0
42071,0
42072,1
42073,1
42074,1
42075,0
42076,1
42077,1
42078,0
42079,1
42080,0
42081,1
42082,0
42083,0
42084,1
42085,1
42086,1
42087,0
42088,1
42089,0
42090,0
42091,1
42092,1
42093,0
42094,1
42095,0
42096,1
42097,0
42098,0
42099,0
42100,1
42101,1
42102,1
42103,1
42104,0
42105,0
42106,1
42107,1
42108,0
42109,0
42110,0
42111,0
42112,0
42113,1
42114,0
42115,1
42116,0
42117,1
42118,0
42119,0
42120,0
42121,1
42122,0
42123,1
42124,1
42125,0
42126,1
42127,1
42128,1
42129,1
42130,1
42131,1
42132,0
42133,1
42134,0
42135,1
42136,0
42137,1
42138,0
42139,1
42140,1
42141,0
42142,1
42143,1
42144,1
42145,1
42146,1
42147,0
42148,1
42149,0
42150,0
42151,1
42152,1
42153,0
42154,0
42155,1
42156,1
42157,0
42158,0
42159,1
42160,1
42161,1
42162,0
42163,1
42164,1
42165,1
42166,1
42167,0
42168,0
42169,0
42170,0
42171,0
42172,0
42173,0
42174,0
42175,0
42176,1
42177,1
42178,0
42179,1
42180,1
42181,1
42182,1
42183,1
42184,0
42185,1
42186,1
42187,0
42188,1
42189,1
42190,0
42191,1
42192,0
42193,1
42194,1
42195,1
42196,0
42197,1
42198,1
42199,0
42200,1
42201,0
42202,1
42203,0
42204,0
42205,1
42206,0
42207,0
42208,0
42209,0
42210,0
42211,0
42212,1
42213,1
42214,1
42215,0
42216,1
42217,1
42218,1
42219,0
42220,0
42221,0
42222,0
42223,0
42224,0
42225,1
42226,1
42227,1
42228,0
42229,1
42230,0
42231,1
42232,1
42233,0
42234,0
42235,0
42236,0
42237,0
42238,0
42239,0
42240,1
42241,1
42242,0
42243,1
42244,1
42245,0
42246,1
42247,1
42248,1
42249,0
42250,1
42251,0
42252,0
42253,1
42254,0
42255,1
42256,1
42257,0
42258,1
42259,0
42260,1
42261,1
42262,1
42263,0
42264,0
42265,0
42266,1
42267,0
42268,0
42269,1
42270,0
42271,0
42272,0
42273,0
42274,0
42275,0
42276,0
42277,1
42278,0
42279,0
42280,0
42281,0
42282,0
42283,0
42284,0
42285,1
42286,0
42287,0
42288,0
42289,0
42290,1
42291,1
42292,1
42293,1
42294,1
42295,0
42296,1
42297,0
42298,0
42299,0
42300,1
42301,0
42302,1
42303,0
42304,0
42305,0
42306,0
42307,1
42308,0
42309,0
42310,1
42311,0
42312,0
42313,1
42314,0
42315,0
42316,1
42317,0
42318,1
42319,0
42320,0
42321,0
42322,0
42323,0
42324,1
42325,0
42326,0
42327,1
42328,0
42329,1
42330,1
42331,0
42332,0
42333,0
42334,0
42335,0
42336,1
42337,1
42338,1
42339,0
42340,1
42341,0
42342,1
42343,1
42344,0
42345,0
42346,1
42347,1
42348,1
42349,0
42350,0
42351,0
42352,1
42353,0
42354,0
42355,1
42356,0
42357,0
42358,0
42359,0
42360,1
42361,1
42362,1
42363,1
42364,0
42365,1
42366,1
42367,1
42368,0
42369,1
42370,1
42371,1
42372,0
42373,1
42374,1
42375,1
42376,1
42377,0
42378,1
42379,0
42380,0
42381,1
42382,0
42383,0
42384,1
42385,0
42386,0
42387,0
42388,1
42389,0
42390,1
42391,0
42392,1
42393,1
42394,1
42395,0
42396,1
42397,1
42398,1
42399,0
42400,1
42401,1
42402,0
42403,1
42404,0
42405,0
42406,1
42407,0
42408,1
42409,1
42410,1
42411,0
42412,1
42413,0
42414,0
42415,0
42416,1
42417,0
42418,0
42419,0
42420,1
42421,0
42422,0
42423,1
42424,0
42425,0
42426,1
42427,1
42428,1
42429,1
42430,0
42431,0
42432,0
42433,0
42434,1
42435,0
42436,0
42437,0
42438,0
42439,0
42440,1
42441,0
42442,0
42443,0
42444,1
42445,1
42446,0
42447,0
42448,0
42449,0
42450,1
42451,1
42452,0
42453,0
42454,0
42455,0
42456,0
42457,0
42458,0
42459,1
42460,0
42461,0
42462,0
42463,1
42464,0
42465,0
42466,1
42467,1
42468,1
42469,0
42470,0
42471,0
42472,0
42473,0
42474,1
42475,1
42476,0
42477,0
42478,0
42479,1
42480,0
42481,1
42482,1
42483,1
42484,0
42485,1
42486,0
42487,0
42488,0
42489,0
42490,1
42491,0
42492,0
42493,1
42494,0
42495,1
42496,0
42497,0
42498,0
42499,0
42500,1
42501,0
42502,0
42503,1
42504,0
42505,0
42506,0
42507,1
42508,1
42509,0
42510,0
42511,0
42512,1
42513,1
42514,0
42515,1
42516,0
42517,1
42518,0
42519,0
42520,1
42521,1
42522,0
42523,1
42524,1
42525,1
42526,1
42527,1
42528,1
42529,1
42530,1
42531,0
42532,1
42533,0
42534,1
42535,0
42536,1
42537,1
42538,0
42539,1
42540,1
42541,1
42542,0
42543,0
42544,1
42545,0
42546,1
42547,1
42548,1
42549,1
42550,0
42551,1
42552,0
42553,0
42554,0
42555,0
42556,0
42557,0
42558,0
42559,1
42560,1
42561,1
42562,0
42563,1
42564,0
42565,0
42566,1
42567,1
42568,0
42569,0
42570,0
42571,1
42572,0
42573,0
42574,0
42575,1
42576,1
42577,1
42578,0
42579,0
42580,0
42581,0
42582,0
42583,0
42584,1
42585,0
42586,1
42587,0
42588,0
42589,1
42590,1
42591,1
42592,1
42593,1
42594,1
42595,0
42596,0
42597,1
42598,1
42599,0
42600,0
42601,0
42602,1
42603,0
42604,1
42605,0
42606,1
42607,0
42608,0
42609,0
42610,0
42611,1
42612,0
42613,0
42614,1
42615,0
42616,1
42617,0
42618,0
42619,1
42620,0
42621,0
42622,0
42623,1
42624,0
42625,0
42626,0
42627,0
42628,1
42629,0
42630,1
42631,0
42632,1
42633,1
42634,1
42635,0
42636,0
42637,0
42638,0
42639,0
42640,0
42641,1
42642,1
42643,1
42644,0
42645,1
42646,0
42647,0
42648,0
42649,0
42650,0
42651,1
42652,1
42653,1
42654,1
42655,0
42656,0
42657,1
42658,1
42659,1
42660,0
42661,1
42662,0
42663,1
42664,0
42665,0
42666,0
42667,0
42668,1
42669,0
42670,1
42671,0
42672,1
42673,0
42674,1
42675,1
42676,0
42677,1
42678,1
42679,1
42680,0
42681,1
42682,1
42683,1
42684,0
42685,1
42686,0
42687,1
42688,1
42689,0
42690,1
42691,0
42692,1
42693,0
42694,0
42695,1
42696,0
42697,0
42698,0
42699,0
42700,1
42701,0
42702,0
42703,1
42704,1
42705,0
42706,0
42707,1
42708,0
42709,0
42710,0
42711,1
42712,1
42713,1
42714,1
42715,1
42716,1
42717,0
42718,1
42719,0
42720,0
42721,1
42722,1
42723,1
42724,1
42725,1
42726,1
42727,0
42728,0
42729,1
42730,1
42731,1
42732,1
42733,1
42734,0
42735,1
42736,0
42737,1
42738,1
42739,0
42740,1
42741,1
42742,1
42743,0
42744,0
42745,0
42746,1
42747,0
42748,0
42749,1
42750,1
42751,0
42752,0
42753,0
42754,1
42755,1
42756,1
42757,0
42758,0
42759,0
42760,0
42761,1
42762,0
42763,0
42764,1
42765,0
42766,1
42767,0
42768,0
42769,0
42770,1
42771,1
42772,1
42773,0
42774,0
42775,1
42776,0
42777,1
42778,1
42779,1
42780,0
42781,0
42782,0
42783,0
42784,1
42785,0
42786,1
42787,0
42788,0
42789,1
42790,0
42791,1
42792,0
42793,0
42794,1
42795,0
42796,0
42797,0
42798,1
42799,0
42800,0
42801,0
42802,0
42803,1
42804,0
42805,1
42806,0
42807,1
42808,0
42809,0
42810,0
42811,0
42812,1
42813,1
42814,1
42815,0
42816,0
42817,0
42818,0
42819,0
42820,1
42821,1
42822,1
42823,0
42824,0
42825,0
42826,0
42827,0
42828,1
42829,0
42830,1
42831,1
42832,0
42833,0
42834,0
42835,1
42836,1
42837,0
42838,0
42839,0
42840,1
42841,0
42842,1
42843,1
42844,0
42845,1
42846,1
42847,1
42848,1
42849,1
42850,1
42851,0
42852,1
42853,0
42854,0
42855,1
42856,0
42857,1
42858,0
42859,0
42860,0
42861,1
42862,1
42863,0
42864,1
42865,0
42866,0
42867,1
42868,0
42869,1
42870,1
42871,1
42872,1
42873,1
42874,0
42875,1
42876,1
42877,1
42878,0
42879,1
42880,1
42881,0
42882,0
42883,0
42884,1
42885,1
42886,0
42887,0
42888,0
42889,1
42890,0
42891,0
42892,1
42893,0
42894,0
42895,1
42896,1
42897,0
42898,0
42899,0
42900,1
42901,0
42902,0
42903,1
42904,1
42905,0
42906,0
42907,1
42908,0
42909,0
42910,1
42911,0
42912,1
42913,0
42914,1
42915,0
42916,1
42917,1
42918,0
42919,0
42920,0
42921,0
42922,1
42923,0
42924,1
42925,0
42926,0
42927,0
42928,1
42929,0
42930,0
42931,0
42932,1
42933,0
42934,0
42935,0
42936,1
42937,1
42938,1
42939,0
42940,0
42941,0
42942,0
42943,0
42944,1
42945,1
42946,0
42947,1
42948,0
42949,1
42950,1
42951,0
42952,0
42953,1
42954,0
42955,0
42956,0
42957,0
42958,0
42959,1
42960,0
42961,1
42962,1
42963,1
42964,1
42965,0
42966,0
42967,0
42968,1
42969,0
42970,0
42971,0
42972,0
42973,0
42974,0
42975,1
42976,0
42977,0
42978,1
42979,1
42980,1
42981,0
42982,0
42983,1
42984,0
42985,0
42986,0
42987,1
42988,1
42989,0
42990,1
42991,1
42992,1
42993,1
42994,1
42995,0
42996,1
42997,1
42998,1
42999,0
43000,1
43001,0
43002,0
43003,0
43004,0
43005,0
43006,0
43007,1
43008,0
43009,1
43010,1
43011,0
43012,1
43013,0
43014,1
43015,0
43016,1
43017,0
43018,0
43019,1
43020,1
43021,1
43022,0
43023,1
43024,0
43025,1
43026,0
43027,0
43028,0
43029,1
43030,0
43031,0
43032,1
43033,0
43034,1
43035,1
43036,1
43037,1
43038,0
43039,1
43040,1
43041,1
43042,1
43043,0
43044,0
43045,1
43046,1
43047,0
43048,1
43049,0
43050,0
43051,1
43052,1
43053,0
43054,0
43055,1
43056,1
43057,1
43058,0
43059,0
43060,0
43061,1
43062,1
43063,1
43064,1
43065,0
43066,1
43067,0
43068,0
43069,1
43070,0
43071,0
43072,1
43073,0
43074,1
43075,0
43076,0
43077,0
43078,0
43079,1
43080,1
43081,0
43082,0
43083,0
43084,0
43085,1
43086,1
43087,0
43088,1
43089,0
43090,1
43091,1
43092,1
43093,0
43094,1
43095,0
43096,1
43097,1
43098,1
43099,0
43100,0
43101,0
43102,0
43103,1
43104,1
43105,0
43106,0
43107,1
43108,1
43109,0
43110,0
43111,0
43112,1
43113,0
43114,0
43115,0
43116,1
43117,0
43118,0
43119,1
43120,0
43121,1
43122,1
43123,0
43124,0
43125,1
43126,0
43127,0
43128,1
43129,1
43130,1
43131,0
43132,1
43133,1
43134,0
43135,1
43136,1
43137,1
43138,0
43139,1
43140,0
43141,0
43142,1
43143,1
43144,1
43145,1
43146,1
43147,1
43148,1
43149,1
43150,0
43151,0
43152,0
43153,0
43154,0
43155,0
43156,1
43157,1
43158,1
43159,1
43160,0
43161,1
43162,0
43163,0
43164,1
43165,1
43166,1
43167,1
43168,0
43169,0
43170,0
43171,0
43172,1
43173,1
43174,0
43175,0
43176,0
43177,1
43178,0
43179,1
43180,1
43181,0
43182,1
43183,0
43184,0
43185,0
43186,0
43187,0
43188,1
43189,0
43190,0
43191,1
43192,0
43193,1
43194,0
43195,0
43196,1
43197,0
43198,1
43199,0
43200,1
43201,0
43202,1
43203,0
43204,1
43205,1
43206,1
43207,0
43208,1
43209,1
43210,0
43211,1
43212,1
43213,1
43214,1
43215,1
43216,0
43217,0
43218,0
43219,0
43220,1
43221,1
43222,0
43223,1
43224,0
43225,0
43226,1
43227,0
43228,0
43229,0
43230,0
43231,1
43232,1
43233,0
43234,0
43235,1
43236,1
43237,1
43238,1
43239,1
43240,1
43241,1
43242,0
43243,0
43244,0
43245,1
43246,1
43247,1
43248,1
43249,1
43250,1
43251,0
43252,0
43253,0
43254,1
43255,0
43256,1
43257,0
43258,0
43259,0
43260,1
43261,0
43262,1
43263,1
43264,0
43265,0
43266,0
43267,0
43268,0
43269,1
43270,1
43271,0
43272,0
43273,1
43274,1
43275,0
43276,0
43277,0
43278,1
43279,1
43280,0
43281,0
43282,1
43283,0
43284,0
43285,0
43286,1
43287,0
43288,0
43289,1
43290,1
43291,1
43292,0
43293,1
43294,1
43295,0
43296,0
43297,0
43298,1
43299,0
43300,1
43301,1
43302,1
43303,1
43304,0
43305,0
43306,1
43307,1
43308,0
43309,0
43310,0
43311,0
43312,1
43313,0
43314,0
43315,0
43316,1
43317,0
43318,0
43319,1
43320,0
43321,1
43322,0
43323,1
43324,0
43325,1
43326,0
43327,0
43328,0
43329,0
43330,0
43331,0
43332,1
43333,0
43334,1
43335,1
43336,0
43337,0
43338,1
43339,0
43340,1
43341,1
43342,0
43343,1
43344,0
43345,0
43346,0
43347,0
43348,0
43349,0
43350,0
43351,0
43352,1
43353,0
43354,0
43355,1
43356,0
43357,0
43358,1
43359,1
43360,1
43361,0
43362,0
43363,0
43364,0
43365,0
43366,0
43367,0
43368,0
43369,0
43370,1
43371,1
43372,0
43373,1
43374,0
43375,0
43376,0
43377,1
43378,0
43379,1
43380,1
43381,1
43382,0
43383,1
43384,1
43385,0
43386,1
43387,1
43388,0
43389,1
43390,0
43391,0
43392,1
43393,1
